INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../relu_tb.cpp in debug mode
   Compiling ../../../../relu_Alg.cpp in debug mode
   Generating csim.exe
OUT: 1.713
OUT: 0.6963
OUT: 0
OUT: 0
OUT: 1.41
OUT: 0.272
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3403
OUT: 0.2332
OUT: 0
OUT: 1.17
OUT: 0
OUT: 0.6787
OUT: 0
OUT: 0
OUT: 1.44
OUT: 0.7056
OUT: 0.2935
OUT: 0
OUT: 0.3733
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.641
OUT: 0.1433
OUT: 0
OUT: 1.729
OUT: 0
OUT: 0.3901
OUT: 0.3408
OUT: 0
OUT: 1.377
OUT: 0
OUT: 0
OUT: 0.5703
OUT: 1.506
OUT: 0
OUT: 0
OUT: 0.7256
OUT: 0
OUT: 1.145
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.4868
OUT: 0
OUT: 0
OUT: 1.05
OUT: 1.099
OUT: 0
OUT: 0.55
OUT: 0.10645
OUT: 0
OUT: 0
OUT: 1.241
OUT: 0.6284
OUT: 0
OUT: 0.4902
OUT: 0.594
OUT: 0
OUT: 0
OUT: 1.468
OUT: 0
OUT: 0
OUT: 2.992
OUT: 0
OUT: 0.734
OUT: 0.207
OUT: 0
OUT: 0
OUT: 0.7593
OUT: 0
OUT: 0
OUT: 1.051
OUT: 0.6074
OUT: 0
OUT: 1.106
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.043
OUT: 0.5986
OUT: 1.134
OUT: 0.3083
OUT: 0.0658
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.5083
OUT: 0
OUT: 0.3477
OUT: 0.3533
OUT: 0
OUT: 0.001594
OUT: 0
OUT: 0
OUT: 1.404
OUT: 0.7627
OUT: 2.162
OUT: 1.524
OUT: 0.4404
OUT: 1.907
OUT: 0
OUT: 0.535
OUT: 0
OUT: 0
OUT: 0.4807
OUT: 0
OUT: 1.573
OUT: 0
OUT: 0.4587
OUT: 0.8296
OUT: 0
OUT: 0.43
OUT: 0
OUT: 0
OUT: 0.7007
OUT: 0
OUT: 0.3005
OUT: 0
OUT: 1.318
OUT: 0.2866
OUT: 0.8467
OUT: 1.118
OUT: 0
OUT: 0.4521
OUT: 1.2295
OUT: 0
OUT: 0.2986
OUT: 1.337
OUT: 0.544
OUT: 0.516
OUT: 0.279
OUT: 0
OUT: 0
OUT: 0
OUT: 1.537
OUT: 0
OUT: 0.732
OUT: 0.2455
OUT: 0.616
OUT: 0.437
OUT: 0.2627
OUT: 0.8467
OUT: 2.176
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.00833
OUT: 0.0911
OUT: 0
OUT: 0.0631
OUT: 0.5884
OUT: 0
OUT: 0.6724
OUT: 2.016
OUT: 0.714
OUT: 1.024
OUT: 0.3445
OUT: 0
OUT: 0
OUT: 1.911
OUT: 0
OUT: 0.5283
OUT: 0.1813
OUT: 1.192
OUT: 0
OUT: 2.473
OUT: 0
OUT: 2.066
OUT: 0.2915
OUT: 0
OUT: 0.9116
OUT: 1.04
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3591
OUT: 0.3494
OUT: 1.167
OUT: 0
OUT: 0.71
OUT: 1.395
OUT: 0
OUT: 0.3884
OUT: 0.10266
OUT: 0.1321
OUT: 0
OUT: 0
OUT: 0.3875
OUT: 0
OUT: 0.7915
OUT: 0
OUT: 0.595
OUT: 1.025
OUT: 0.4731
OUT: 0.3325
OUT: 0.708
OUT: 0.9634
OUT: 0
OUT: 0.822
OUT: 0.1109
OUT: 0
OUT: 0
OUT: 0.753
OUT: 0
OUT: 1.528
OUT: 0.15
OUT: 0
OUT: 1.076
OUT: 0
OUT: 1.447
OUT: 0.9004
OUT: 0
OUT: 1.224
OUT: 0
OUT: 0
OUT: 0.03748
OUT: 0.01752
OUT: 0.7134
OUT: 0
OUT: 0
OUT: 0.5874
OUT: 1.314
OUT: 0.7397
OUT: 0
OUT: 0
OUT: 2.555
OUT: 0
OUT: 0.2625
OUT: 0
OUT: 0
OUT: 0.3418
OUT: 0
OUT: 0
OUT: 0
OUT: 1.246
OUT: 0
OUT: 0.759
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.988
OUT: 0.2805
OUT: 0
OUT: 0
OUT: 1.359
OUT: 0
OUT: 0.785
OUT: 0
OUT: 0
OUT: 0
OUT: 1.683
OUT: 0.5454
OUT: 0.7554
OUT: 1.572
OUT: 2.604
OUT: 0
OUT: 2.254
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.422
OUT: 0.3132
OUT: 1.038
OUT: 0
OUT: 1.357
OUT: 0.2646
OUT: 1.173
OUT: 0
OUT: 0
OUT: 0.3604
OUT: 0
OUT: 0
OUT: 1.386
OUT: 0
OUT: 0.2375
OUT: 1.027
OUT: 0
OUT: 0
OUT: 0.706
OUT: 0
OUT: 0.854
OUT: 0
OUT: 0
OUT: 1.535
OUT: 0.01924
OUT: 1.598
OUT: 1.225
OUT: 0
OUT: 0
OUT: 0.03041
OUT: 0
OUT: 0
OUT: 0.392
OUT: 0.373
OUT: 0.534
OUT: 0.4817
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.07855
OUT: 0
OUT: 0.56
OUT: 0
OUT: 1.11
OUT: 0
OUT: 0
OUT: 2.188
OUT: 1.435
OUT: 0
OUT: 0.485
OUT: 1.283
OUT: 0
OUT: 1.392
OUT: 0.758
OUT: 1.464
OUT: 0.6562
OUT: 0.1274
OUT: 0
OUT: 0
OUT: 1.814
OUT: 0.753
OUT: 0
OUT: 0
OUT: 0
OUT: 1.632
OUT: 0
OUT: 0
OUT: 0
OUT: 1.741
OUT: 0.928
OUT: 0.5713
OUT: 0
OUT: 0
OUT: 1.013
OUT: 0.626
OUT: 0.2197
OUT: 1.552
OUT: 0
OUT: 1.089
OUT: 0
OUT: 0
OUT: 0
OUT: 0.4102
OUT: 0.901
OUT: 0
OUT: 0
OUT: 0
OUT: 0.628
OUT: 0.3318
OUT: 0
OUT: 0
OUT: 1.763
OUT: 2.062
OUT: 0.0354
OUT: 0
OUT: 0.742
OUT: 1.748
OUT: 0
OUT: 0.7744
OUT: 0.8223
OUT: 1.135
OUT: 1.789
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.1643
OUT: 0.2954
OUT: 1.113
OUT: 0.575
OUT: 2.262
OUT: 0.1004
OUT: 0
OUT: 0.1064
OUT: 0
OUT: 0
OUT: 0.877
OUT: 0.5854
OUT: 1.043
OUT: 0
OUT: 0.612
OUT: 0
OUT: 0
OUT: 0.2487
OUT: 0.478
OUT: 0
OUT: 1.175
OUT: 0.1812
OUT: 0.4336
OUT: 0
OUT: 0.492
OUT: 0
OUT: 0
OUT: 0.3274
OUT: 0
OUT: 1.404
OUT: 0
OUT: 0
OUT: 0
OUT: 0.02072
OUT: 0
OUT: 0
OUT: 0.04016
OUT: 1.426
OUT: 0.994
OUT: 0.8984
OUT: 0
OUT: 0
OUT: 0.07666
OUT: 0.1958
OUT: 0.6655
OUT: 0.804
OUT: 1.606
OUT: 0
OUT: 0.844
OUT: 0
OUT: 1.42
OUT: 0
OUT: 1.914
OUT: 0.915
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.044
OUT: 0
OUT: 1.233
OUT: 0
OUT: 0.792
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.541
OUT: 1.376
OUT: 0
OUT: 1.223
OUT: 0
OUT: 0
OUT: 0
OUT: 0.4817
OUT: 0.931
OUT: 0.615
OUT: 0
OUT: 0.3152
OUT: 1.154
OUT: 0
OUT: 0.3962
OUT: 0.4514
OUT: 0
OUT: 0.7544
OUT: 1.116
OUT: 1.756
OUT: 0.10693
OUT: 0
OUT: 1.977
OUT: 0
OUT: 1.564
OUT: 0
OUT: 0
OUT: 0
OUT: 0.8374
OUT: 1.524
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.841
OUT: 0
OUT: 1.438
OUT: 0
OUT: 0.6675
OUT: 0
OUT: 0.2452
OUT: 0
OUT: 0
OUT: 0.7734
OUT: 1.324
OUT: 0
OUT: 0
OUT: 0.8677
OUT: 0
OUT: 0.1247
OUT: 1.189
OUT: 0
OUT: 0
OUT: 0
OUT: 0.6606
OUT: 0.1558
OUT: 0.0816
OUT: 1.145
OUT: 0
OUT: 0.329
OUT: 0.714
OUT: 0
OUT: 0
OUT: 0.177
OUT: 0.8853
OUT: 0.8013
OUT: 0.9395
OUT: 0
OUT: 1.643
OUT: 0.11664
OUT: 0
OUT: 0.0693
OUT: 0
OUT: 0
OUT: 0.0694
OUT: 1.939
OUT: 0
OUT: 0.779
OUT: 0
OUT: 0.523
OUT: 0
OUT: 0
OUT: 0.8687
OUT: 1.119
OUT: 0.666
OUT: 0.504
OUT: 0
OUT: 0.2725
OUT: 0.4958
OUT: 0.00819
OUT: 0
OUT: 0
OUT: 0.2783
OUT: 1.521
OUT: 1.323
OUT: 1.381
OUT: 0
OUT: 0
OUT: 0.702
OUT: 0
OUT: 0
OUT: 0.62
OUT: 0
OUT: 0
OUT: 0
OUT: 0.165
OUT: 0
OUT: 0.372
OUT: 1.042
OUT: 0
OUT: 0.298
OUT: 0.2393
OUT: 1.18
OUT: 0.1626
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.67
OUT: 1.364
OUT: 0.3696
OUT: 0
OUT: 1.433
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.834
OUT: 1.182
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3462
OUT: 0
OUT: 0.3281
OUT: 0
OUT: 0.815
OUT: 0
OUT: 0.722
OUT: 0
OUT: 0.013176
OUT: 0.4812
OUT: 0.9146
OUT: 0.55
OUT: 0
OUT: 1.486
OUT: 0.1553
OUT: 0.848
OUT: 0.978
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.291
OUT: 0.0096
OUT: 0.217
OUT: 1.072
OUT: 0
OUT: 1.294
OUT: 0.577
OUT: 0.8223
OUT: 0.1372
OUT: 0.4712
OUT: 0
OUT: 1.083
OUT: 0
OUT: 0
OUT: 0.6694
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 2.234
OUT: 0
OUT: 0
OUT: 0.6235
OUT: 0.432
OUT: 0
OUT: 0
OUT: 1.385
OUT: 1.366
OUT: 0
OUT: 0.8477
OUT: 0
OUT: 0
OUT: 0
OUT: 0.467
OUT: 2.312
OUT: 1.998
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3154
OUT: 0
OUT: 0
OUT: 0.4268
OUT: 0.8247
OUT: 0
OUT: 0
OUT: 0
OUT: 1.552
OUT: 0
OUT: 0
OUT: 1.375
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.219
OUT: 0
OUT: 0
OUT: 0.9253
OUT: 0.5503
OUT: 1.026
OUT: 0
OUT: 0.3892
OUT: 0
OUT: 0
OUT: 0.2588
OUT: 1.887
OUT: 0.3618
OUT: 0
OUT: 0
OUT: 0
OUT: 1.098
OUT: 0.253
OUT: 0
OUT: 0.5503
OUT: 0
OUT: 0
OUT: 1.573
OUT: 0
OUT: 0.777
OUT: 0.1033
OUT: 0.007866
OUT: 0.348
OUT: 0.482
OUT: 0
OUT: 0.0771
OUT: 0.975
OUT: 0
OUT: 0.9404
OUT: 0.758
OUT: 1.181
OUT: 0
OUT: 1.107
OUT: 1.926
OUT: 0.0952
OUT: 0
OUT: 1.03
OUT: 1.07
OUT: 0.5986
OUT: 0
OUT: 2.332
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.036
OUT: 1.409
OUT: 0.6724
OUT: 0
OUT: 1.035
OUT: 0
OUT: 0
OUT: 0.407
OUT: 0.5537
OUT: 1.024
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 4.09
OUT: 0.6206
OUT: 0
OUT: 0
OUT: 0
OUT: 0.1395
OUT: 1.296
OUT: 0
OUT: 0.03558
OUT: 0
OUT: 0
OUT: 1.164
OUT: 0
OUT: 0.193
OUT: 0
OUT: 0.1505
OUT: 0.3584
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.764
OUT: 1.5
OUT: 0
OUT: 0
OUT: 0.1097
OUT: 1.213
OUT: 0.2233
OUT: 0.1597
OUT: 0
OUT: 0
OUT: 0
OUT: 1.1455
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.798
OUT: 0.349
OUT: 0
OUT: 1.576
OUT: 0.4028
OUT: 0
OUT: 0
OUT: 2.365
OUT: 1.449
OUT: 0.383
OUT: 2.1
OUT: 0.6313
OUT: 0.7217
OUT: 0
OUT: 2.22
OUT: 0
OUT: 0.884
OUT: 1.382
OUT: 1.215
OUT: 1.463
OUT: 0
OUT: 1.481
OUT: 0
OUT: 0
OUT: 0.2412
OUT: 1.496
OUT: 0.8525
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.6226
OUT: 1.318
OUT: 0
OUT: 0
OUT: 0
OUT: 0.83
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2537
OUT: 0
OUT: 0.1705
OUT: 0
OUT: 0.103
OUT: 2.291
OUT: 0.8916
OUT: 0.28
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2075
OUT: 0.7456
OUT: 0.827
OUT: 1.063
OUT: 3.082
OUT: 1.779
OUT: 0.253
OUT: 0
OUT: 0.36
OUT: 0
OUT: 1.63
OUT: 0
OUT: 0.538
OUT: 0
OUT: 0
OUT: 0.716
OUT: 1.286
OUT: 0
OUT: 0
OUT: 1.303
OUT: 0
OUT: 0
OUT: 0.1477
OUT: 1.002
OUT: 0.05386
OUT: 0
OUT: 0.2769
OUT: 0.1971
OUT: 0.3616
OUT: 0.0762
OUT: 0.0823
OUT: 0
OUT: 0.677
OUT: 0.02972
OUT: 0.4353
OUT: 0
OUT: 2.008
OUT: 0.04343
OUT: 0.3782
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.8667
OUT: 0.1256
OUT: 0
OUT: 0.1824
OUT: 0
OUT: 0
OUT: 0.1266
OUT: 0.2148
OUT: 0
OUT: 0.2065
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.4153
OUT: 1.0625
OUT: 0
OUT: 0.155
OUT: 0
OUT: 1.543
OUT: 0
OUT: 0.00903
OUT: 1.329
OUT: 0
OUT: 0
OUT: 0.5854
OUT: 1.109
OUT: 0
OUT: 0.3787
OUT: 0.545
OUT: 1.062
OUT: 0.8247
OUT: 0
OUT: 0.5547
OUT: 2.26
OUT: 0
OUT: 0.976
OUT: 1.489
OUT: 0
OUT: 0.7725
OUT: 0
OUT: 0
OUT: 0.591
OUT: 0
OUT: 0
OUT: 1.576
OUT: 0
OUT: 0.771
OUT: 0
OUT: 0
OUT: 0
OUT: 0.575
OUT: 0.4768
OUT: 0.4807
OUT: 1.865
OUT: 0.1691
OUT: 0.3582
OUT: 0
OUT: 0
OUT: 0.3525
OUT: 0.05084
OUT: 1.293
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2463
OUT: 0.3105
OUT: 0
OUT: 0.859
OUT: 2.033
OUT: 0
OUT: 0
OUT: 0.608
OUT: 0.82
OUT: 1.028
OUT: 0
OUT: 0.542
OUT: 0.514
OUT: 0
OUT: 0.656
OUT: 0
OUT: 0.576
OUT: 0.7773
OUT: 0
OUT: 0
OUT: 0.1561
OUT: 0.9604
OUT: 0.887
OUT: 0.9014
OUT: 0
OUT: 0.5615
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.086
OUT: 0
OUT: 0
OUT: 0
OUT: 0.216
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3555
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3767
OUT: 0.5815
OUT: 0.4434
OUT: 0.2396
OUT: 0.835
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.35
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2036
OUT: 0.731
OUT: 0.1769
OUT: 0
OUT: 0
OUT: 0.338
OUT: 0.6274
OUT: 0.6953
OUT: 0
OUT: 0
OUT: 1.317
OUT: 0.637
OUT: 1.434
OUT: 0.1993
OUT: 0
OUT: 0
OUT: 2.102
OUT: 0
OUT: 0
OUT: 0
OUT: 0.811
OUT: 0
OUT: 0.271
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.5264
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2118
OUT: 0.02324
OUT: 0
OUT: 0.358
OUT: 0
OUT: 0.1733
OUT: 0.8154
OUT: 0.2133
OUT: 0
OUT: 0.03128
OUT: 0
OUT: 0
OUT: 0
OUT: 0.4426
OUT: 0.0401
OUT: 0
OUT: 0.9155
OUT: 0
OUT: 2.15
OUT: 0
OUT: 0.416
OUT: 0.7905
OUT: 0.5654
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.5986
OUT: 1.004
OUT: 0
OUT: 1.197
OUT: 0
OUT: 0
OUT: 0.1924
OUT: 0.1636
OUT: 0
OUT: 1.585
OUT: 0
OUT: 0
OUT: 1.8125
OUT: 0
OUT: 0
OUT: 0.8477
OUT: 0.6035
OUT: 0
OUT: 0.757
OUT: 0
OUT: 0
OUT: 1.521
OUT: 0.2961
OUT: 1.423
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3223
OUT: 0.05255
OUT: 0.0987
OUT: 0.561
OUT: 0.25
OUT: 1.191
OUT: 0
OUT: 0
OUT: 0.92
OUT: 1.546
OUT: 0
OUT: 0
OUT: 0.4783
OUT: 0
OUT: 0
OUT: 0.358
OUT: 0
OUT: 1.179
OUT: 0
OUT: 0.0715
OUT: 0.3735
OUT: 0
OUT: 0
OUT: 1.047
OUT: 0
OUT: 0.03275
OUT: 0.571
OUT: 1.729
OUT: 1.139
OUT: 0
OUT: 1.58
OUT: 0
OUT: 0.659
OUT: 0.8857
OUT: 1.277
OUT: 0
OUT: 0
OUT: 1.117
OUT: 0
OUT: 0.4116
OUT: 0
OUT: 0.571
OUT: 0.1617
OUT: 0
OUT: 0.0705
OUT: 0
OUT: 0
OUT: 2.92
OUT: 2.152
OUT: 0.6357
OUT: 0
OUT: 0.8374
OUT: 0.253
OUT: 1.494
OUT: 0.2637
OUT: 1.336
OUT: 0
OUT: 1.223
OUT: 0.317
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.9624
OUT: 0
OUT: 0.434
OUT: 1.392
OUT: 0
OUT: 0.4944
OUT: 0
OUT: 0
OUT: 2.969
OUT: 0.89
OUT: 0.443
OUT: 0.3037
OUT: 0
OUT: 0.1661
OUT: 0
OUT: 0.709
OUT: 0
OUT: 1.484
OUT: 0.7124
OUT: 0
OUT: 0
OUT: 0.2252
OUT: 0.78
OUT: 0
OUT: 0
OUT: 0.679
OUT: 0.718
OUT: 0.4258
OUT: 0
OUT: 0.8267
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3384
OUT: 0
OUT: 0
OUT: 0.5625
OUT: 0
OUT: 1.102
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2678
OUT: 0.71
OUT: 0.734
OUT: 0
OUT: 0.6787
OUT: 1.069
OUT: 0.918
OUT: 0
OUT: 0
OUT: 0
OUT: 0.8115
OUT: 0.2876
OUT: 2.012
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.967
OUT: 1.624
OUT: 0.5923
OUT: 1.391
OUT: 0
OUT: 0
OUT: 1.027
OUT: 1.351
OUT: 1.308
OUT: 0
OUT: 0.1493
OUT: 0.655
OUT: 0
OUT: 0
OUT: 0.5054
OUT: 0.5625
OUT: 0.010086
OUT: 0.10486
OUT: 0
OUT: 0.226
OUT: 0.823
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.4072
OUT: 0.8325
OUT: 0.8887
OUT: 0.3608
OUT: 0.4573
OUT: 0.4604
OUT: 1.561
OUT: 0
OUT: 0
OUT: 1.308
OUT: 0
OUT: 0.888
OUT: 0
OUT: 0.814
OUT: 0.2054
OUT: 0.4995
OUT: 0.2007
OUT: 0.004986
OUT: 0
OUT: 0
OUT: 0
OUT: 0.751
OUT: 0
OUT: 0
OUT: 0.92
OUT: 1.851
OUT: 0
OUT: 0.6787
OUT: 0.3481
OUT: 0
OUT: 0.1328
OUT: 0
OUT: 0.817
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.921
OUT: 0.514
OUT: 0
OUT: 0.10706
OUT: 0.10547
OUT: 0
OUT: 0.672
OUT: 0
OUT: 1.781
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.651
OUT: 0.1926
OUT: 0
OUT: 0
OUT: 0.1566
OUT: 1.568
OUT: 0.0748
OUT: 0.846
OUT: 0.795
OUT: 0.276
OUT: 0
OUT: 0.01054
OUT: 0
OUT: 0
OUT: 0.7944
OUT: 0.01314
OUT: 0
OUT: 0.854
OUT: 2.219
OUT: 0.541
OUT: 0
OUT: 0
OUT: 1.122
OUT: 0
OUT: 1.924
OUT: 0.1609
OUT: 1.184
OUT: 0
OUT: 0
OUT: 0
OUT: 0.11304
OUT: 0.2844
OUT: 0
OUT: 0
OUT: 0.4807
OUT: 0.4436
OUT: 1.899
OUT: 1.537
OUT: 1.331
OUT: 0.3655
OUT: 1.845
OUT: 0
OUT: 0.6353
OUT: 0.6284
OUT: 0.278
OUT: 0
OUT: 1.377
OUT: 0.2056
OUT: 0.04153
OUT: 0
OUT: 0
OUT: 0.4626
OUT: 0
OUT: 0
OUT: 1.044
OUT: 0
OUT: 0.476
OUT: 0.3853
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.8853
OUT: 0
OUT: 0.75
OUT: 0
OUT: 0
OUT: 0.7476
OUT: 0
OUT: 0.2178
OUT: 0
OUT: 0.4019
OUT: 0.06665
OUT: 2.248
OUT: 0
OUT: 1.228
OUT: 0
OUT: 0
OUT: 0
OUT: 0.9424
OUT: 2.057
OUT: 0
OUT: 0.349
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.5107
OUT: 0.9873
OUT: 1.223
OUT: 0.964
OUT: 0.89
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2693
OUT: 0
OUT: 0
OUT: 0.3997
OUT: 0.7456
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.1599
OUT: 0
OUT: 2.025
OUT: 0
OUT: 0.1687
OUT: 0
OUT: 0
OUT: 0
OUT: 1.275
OUT: 0
OUT: 0
OUT: 0
OUT: 0.5757
OUT: 0
OUT: 0
OUT: 0.5205
OUT: 0
OUT: 0
OUT: 0
OUT: 0.729
OUT: 0.5605
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.663
OUT: 0.428
OUT: 0
OUT: 0
OUT: 0.1523
OUT: 0
OUT: 0.97
OUT: 0
OUT: 1.124
OUT: 1.018
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.4136
OUT: 0
OUT: 0.09186
OUT: 0.001384
OUT: 1.829
OUT: 1.47
OUT: 0
OUT: 0
OUT: 0.667
OUT: 0.3376
OUT: 0
OUT: 1.589
OUT: 0.957
OUT: 0.3196
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2937
